** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[tbldescricaoatividades] (Table)

** Supporting actions
     Refresh
       [dbo].[sp_GetDescricaoAtividadesByCode] (Procedure)
       [dbo].[sp_GetDescricaoAtividadesByPrh] (Procedure)
       [dbo].[sp_InsertDescricaoatividades] (Procedure)
       [dbo].[sp_InsertDescricaoatividades2] (Procedure)
       [dbo].[sp_InsertDescricaoatividades3] (Procedure)
       [dbo].[sp_InsertDescricaoatividades4] (Procedure)
       [dbo].[sp_InsertDescricaoatividades5] (Procedure)
       [dbo].[sp_UpdateDescricaoAtividadesByID] (Procedure)
