** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       The column [dbo].[tblPra].[ndisciplinas] on table [dbo].[tblPra] must be added, but the column has no default value and
         does not allow NULL values. If the table contains data, the ALTER script will not work. To avoid this issue you must
         either: add a default value to the column, mark it as allowing NULL values, or enable the generation of smart-defaults
         as a deployment option.

** User actions
     Alter
       [dbo].[tblPra] (Table)
       [dbo].[sp_UpdatePraByID] (Procedure)
       [dbo].[sp_InsertDM] (Procedure)
       [dbo].[sp_InsertDM2] (Procedure)
       [dbo].[sp_InsertDM3] (Procedure)
       [dbo].[sp_InsertDM4] (Procedure)
       [dbo].[sp_InsertDM5] (Procedure)

** Supporting actions
     Refresh
       [dbo].[sp_GetPra] (Procedure)
       [dbo].[sp_GetPraByCode] (Procedure)
       [dbo].[sp_GetPraByID] (Procedure)
       [dbo].[sp_GetPrasByAluno] (Procedure)
       [dbo].[sp_GetPrasByDT] (Procedure)
       [dbo].[sp_GetPrasByProfessor1] (Procedure)
       [dbo].[sp_GetPrasByProfessor2] (Procedure)
       [dbo].[sp_GetPrasByProfessor3] (Procedure)
       [dbo].[sp_GetPrasByProfessor4] (Procedure)
       [dbo].[sp_GetPrasByProfessor5] (Procedure)
       [dbo].[sp_GetPrasByProfessor6] (Procedure)
       [dbo].[sp_InsertPra] (Procedure)

The column [dbo].[tblPra].[ndisciplinas] on table [dbo].[tblPra] must be added, but the column has no default value and does not allow NULL values. If the table contains data, the ALTER script will not work. To avoid this issue you must either: add a default value to the column, mark it as allowing NULL values, or enable the generation of smart-defaults as a deployment option.

